[0.011s] Invoking command in '/home/huahua/project/go2_sim_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahua/project/go2_sim_ws/src/gazebo_sim -DCMAKE_INSTALL_PREFIX=/home/huahua/project/go2_sim_ws/install/gazebo_sim
[0.099s] -- The C compiler identification is GNU 11.4.0
[0.173s] -- The CXX compiler identification is GNU 11.4.0
[0.177s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.228s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.228s] -- Detecting C compile features
[0.228s] -- Detecting C compile features - done
[0.230s] -- Detecting CXX compiler ABI info
[0.280s] -- Detecting CXX compiler ABI info - done
[0.284s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.284s] -- Detecting CXX compile features
[0.284s] -- Detecting CXX compile features - done
[0.288s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.392s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.447s] -- Found rclcpp: 16.0.16 (/opt/ros/humble/share/rclcpp/cmake)
[0.476s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.479s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.483s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.492s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.503s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.534s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.536s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.598s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.614s] -- Found FastRTPS: /opt/ros/humble/include  
[0.639s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.644s] -- Looking for pthread.h
[0.693s] -- Looking for pthread.h - found
[0.693s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.746s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.747s] -- Found Threads: TRUE  
[0.779s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.802s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.841s] -- Configuring done
[0.843s] -- Generating done
[0.844s] -- Build files have been written to: /home/huahua/project/go2_sim_ws/build/gazebo_sim
[0.850s] Invoked command in '/home/huahua/project/go2_sim_ws/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahua/project/go2_sim_ws/src/gazebo_sim -DCMAKE_INSTALL_PREFIX=/home/huahua/project/go2_sim_ws/install/gazebo_sim
[0.851s] Invoking command in '/home/huahua/project/go2_sim_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huahua/project/go2_sim_ws/build/gazebo_sim -- -j20 -l20
[0.880s] Invoked command in '/home/huahua/project/go2_sim_ws/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huahua/project/go2_sim_ws/build/gazebo_sim -- -j20 -l20
[0.881s] Invoking command in '/home/huahua/project/go2_sim_ws/build/gazebo_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huahua/project/go2_sim_ws/build/gazebo_sim
[0.885s] -- Install configuration: ""
[0.885s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//config
[0.885s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//config/robot_control.yaml
[0.885s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//config/gz_bridge.yaml
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//config/robots.yaml
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//config/gaz_ros2_ctl_use_sim.yaml
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//config/ekf.yaml
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//launch
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//launch/nav2
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//launch/launch.py
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//launch/rviz_launch.py
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//launch/gazebo_multi_go2.launch.py
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//launch/launch_sim.launch.py
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//world
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//world/warehouse.sdf
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//world/cafe.world
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//maps
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//rviz
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//rviz/go2_sim.rviz
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/meshes
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/model.config
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/materials
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/materials/textures
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.886s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.887s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.887s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.887s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.888s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01
[0.888s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[0.888s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/meshes
[0.888s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[0.888s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[0.888s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/model.config
[0.888s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/materials
[0.888s] -- Installing: /home/huahua/project/go2_sim_ws/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
