[0.009s] Invoking command in '/home/huahua/project/go2_sim_ws/build/quadropted_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahua/project/go2_sim_ws/src/quadropted_controller -DCMAKE_INSTALL_PREFIX=/home/huahua/project/go2_sim_ws/install/quadropted_controller
[0.095s] -- The C compiler identification is GNU 11.4.0
[0.163s] -- The CXX compiler identification is GNU 11.4.0
[0.167s] -- Detecting C compiler ABI info
[0.212s] -- Detecting C compiler ABI info - done
[0.219s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.219s] -- Detecting C compile features - done
[0.222s] -- Detecting CXX compiler ABI info
[0.271s] -- Detecting CXX compiler ABI info - done
[0.275s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.275s] -- Detecting CXX compile features
[0.275s] -- Detecting CXX compile features - done
[0.281s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.379s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.440s] -- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
[0.476s] -- Configuring done
[0.477s] -- Generating done
[0.478s] -- Build files have been written to: /home/huahua/project/go2_sim_ws/build/quadropted_controller
[0.481s] Invoked command in '/home/huahua/project/go2_sim_ws/build/quadropted_controller' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/huahua/project/go2_sim_ws/src/quadropted_controller -DCMAKE_INSTALL_PREFIX=/home/huahua/project/go2_sim_ws/install/quadropted_controller
[0.482s] Invoking command in '/home/huahua/project/go2_sim_ws/build/quadropted_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huahua/project/go2_sim_ws/build/quadropted_controller -- -j20 -l20
[0.506s] Invoked command in '/home/huahua/project/go2_sim_ws/build/quadropted_controller' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huahua/project/go2_sim_ws/build/quadropted_controller -- -j20 -l20
[0.512s] Invoking command in '/home/huahua/project/go2_sim_ws/build/quadropted_controller': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/huahua/project/go2_sim_ws/build/quadropted_controller
[0.518s] -- Install configuration: ""
[0.518s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller
[0.518s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/cmd_vel_pub.py
[0.518s] -- Installing: /home/huahua/project/go2_sim_ws/install/quadropted_controller/lib/quadropted_controller/.QuadrupedOdometryNode.py.swp
